"run_id","run_ts","dag_id","strategy","concurrency_limit","batch_size","tables_total","tables_succeeded","tables_failed","tables_retried","dag_duration_sec","avg_table_duration_sec","p95_table_duration_sec","max_table_duration_sec","notes","created_at","run_label","max_db_connections_observed"
"281edbcb-1ff0-490f-8233-dde5437810e6",2026-03-11 00:24:06.580 +0100,core_osm_table_generator_experiment,pure_parallel,10,,31,31,0,0,85.473519,13.41011243088231,36.94244647503365,40.608352810842916,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-11 00:25:34.108 +0100,experiment,24
"337cc827-3092-4386-a829-bdaf9382a577",2026-03-10 21:15:19.297 +0100,core_osm_table_generator_experiment,pure_parallel,10,,31,31,0,0,870.252211,220.3604608808434,756.1277279464994,858.0325000160374,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 21:29:52.410 +0100,experiment,23
"314b9325-fa1f-420a-a368-63249f233b91",2026-03-10 21:11:20.453 +0100,core_osm_table_generator_experiment,batch,10,2,31,31,0,0,91.652642,11.0770831230442,31.03612259752117,33.95236064004712,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 21:12:53.997 +0100,experiment,23
"01d96e33-788c-436e-a3bf-59b07a138334",2026-03-10 21:09:29.418 +0100,core_osm_table_generator_experiment,batch,10,2,31,31,0,0,90.644646,9.650788955826071,27.99221163801849,30.153479888103902,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 21:11:02.040 +0100,experiment,24
d0416438-b24c-4b67-8811-1b2952431a90,2026-03-10 20:51:24.173 +0100,core_osm_table_generator_experiment,batch,10,2,31,31,0,2,1016.634395,163.73398087402023,523.7320009870455,554.366928167874,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 21:08:23.452 +0100,experiment,26
a3508cfb-7240-4b4d-9355-8b39ccf2de85,2026-03-10 20:45:42.618 +0100,core_osm_table_generator_experiment,pure_parallel,16,,31,31,0,0,172.37368,54.09154382375099,141.72699192061555,143.2701541930437,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 20:48:37.060 +0100,experiment,26
"39a60622-0725-4632-91e9-7a9975a95d2c",2026-03-10 20:35:31.578 +0100,core_osm_table_generator_experiment,pure_parallel,16,,31,31,0,1,270.997607,55.34037349699065,215.61038888955954,251.85751053201966,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 20:40:04.400 +0100,experiment,26
a181d868-2c9b-4614-b9f0-8150e458e6f3,2026-03-10 20:13:33.747 +0100,core_osm_table_generator_experiment,pure_parallel,16,,31,31,0,16,1111.027066,193.65736066191758,421.9948422134621,489.23606959800236,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 20:32:07.797 +0100,experiment,26
"56131315-efd0-46c4-aace-5bb14cac169b",2026-03-10 14:57:33.194 +0100,core_osm_table_generator_experiment,pure_parallel,16,,31,31,0,16,213.240529,47.106325978195414,117.20274511550087,207.56396480300464,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 15:14:58.783 +0100,experiment,30
"7c5000ec-54de-4356-b6f5-93315fbffe4e",2026-03-10 14:37:28.099 +0100,core_osm_table_generator_experiment,pure_parallel,16,,31,21,10,3,1016.477947,291.2630237743949,572.9078637841158,604.1270853988826,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 14:54:26.940 +0100,experiment,25
"7f049331-3401-41f8-9e80-5b26566818f7",2026-03-10 13:50:15.622 +0100,core_osm_table_generator_experiment_l,pure_parallel,16,,31,31,0,0,1088.287617,421.43257272528905,952.2048650819343,1068.6462571569718,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 14:08:26.440 +0100,experiment,26
f8e57f6a-aa4f-494e-8376-b983e0f6fab4,2026-03-10 11:55:32.330 +0100,core_osm_table_generator_experiment,pure_parallel,16,,31,31,0,1,1002.038148,389.7764824997453,914.6914517495316,983.6406991549302,Connection counts are sampled best-effort from pg_stat_activity at task start; container CPU/memory are not instrumented by this DAG.,2026-03-10 12:12:16.800 +0100,experiment,26
"1ea39a84-5cac-41bd-981e-f73ecf5f9c9e",2026-03-05 14:43:41.261 +0100,core_osm_table_generator_parallel_b1_b2,batch,10,2,31,31,0,0,74.438119,9.470704621162206,26.733653262024745,27.508215595968068,,2026-03-05 14:44:57.431 +0100,,
f27dc060-8890-41b2-bed5-290f3060f9bd,2026-03-05 14:13:45.851 +0100,core_osm_table_generator_parallel_b1_b2,batch,10,2,31,31,0,0,1706.339431,418.13090355319514,1026.700640403491,1340.0005056089722,,2026-03-05 14:42:14.034 +0100,,
"20bf107d-fb5b-490d-a3d2-6ca64a8cc8c6",2026-03-05 14:01:49.323 +0100,core_osm_table_generator_parallel_b1_b2,batch,8,2,31,31,0,0,84.324554,11.173850615291045,28.36179924197495,71.70488736592233,,2026-03-05 14:03:15.785 +0100,,
"9d45ca69-c1ca-471e-9c76-425803bec458",2026-03-05 13:38:37.907 +0100,core_osm_table_generator_parallel_b1_b2,batch,8,2,31,30,1,0,1343.441103,293.97904230109714,792.4939980295021,968.9668260689359,,2026-03-05 14:01:03.738 +0100,,
"4cf82266-2dcf-44c9-828b-255ffc6335dd",2026-03-05 13:31:46.291 +0100,core_osm_table_generator_parallel_b1_b2,batch,2,2,31,31,0,0,148.112516,7.382692962929967,22.171623447502498,24.831560802995227,,2026-03-05 13:34:16.175 +0100,,
"607035da-bc17-4f9b-ada1-e080e3bc589b",2026-03-05 12:54:16.461 +0100,core_osm_table_generator_parallel_b1_b2,batch,2,2,31,31,0,0,2138.54136,134.3044291915815,326.34443885600194,430.8545273219934,,2026-03-05 13:29:57.594 +0100,,
"2a5ef6d5-22cf-48ec-b4e1-e174a81cef43",2026-03-05 12:35:21.602 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,20,31,31,0,0,140.709017,7.514170233171523,23.093362239480484,26.43435097008478,,2026-03-05 12:37:43.951 +0100,,
"75688ff0-ac70-4792-bcdc-8d9accde65f9",2026-03-05 12:02:41.827 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,20,31,31,0,0,1656.085028,102.03970716604137,282.3454788164818,668.0406513030175,,2026-03-05 12:30:20.170 +0100,,
"4581f16c-fbf4-4b23-905f-3c047c12d3f7",2026-03-05 11:49:46.172 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,10,31,31,0,0,139.885135,8.068929327524177,21.97568578150822,24.796311511076055,,2026-03-05 11:52:08.580 +0100,,
a840562e-9b6b-4dae-a31b-2627ef77f6ee,2026-03-05 11:21:46.921 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,10,31,31,0,0,1542.731695,128.7396785369323,394.9934945749701,479.61683234304655,,2026-03-05 11:47:31.398 +0100,,
d3c72d44-3d02-4beb-9b78-b2e765e57191,2026-03-05 11:11:43.442 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,2,31,31,0,0,102.299656,8.218866333008684,25.5086859909934,28.252628178917803,,2026-03-05 11:13:27.944 +0100,,
"63984fe7-ac36-4da0-a84d-1eb5741f16ae",2026-03-05 10:48:10.847 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,2,31,31,0,0,1333.713427,159.43059084700016,377.497409338539,409.10942448000424,,2026-03-05 11:10:27.895 +0100,,
ae37a251-0ded-4f28-87c0-ac4aa6d0c1cc,2026-03-04 17:03:13.299 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,5,31,31,0,0,114.841346,7.905312412256945,21.879010530537926,24.050182468956336,,2026-03-04 17:05:09.773 +0100,,
c0ce6bef-59af-4811-9585-03ce3f7862e5,2026-03-04 16:36:47.321 +0100,core_osm_table_generator_parallel_b1_b2,batch,4,5,31,31,0,0,1408.777015,140.8313196956766,433.2519094464951,509.1847538970178,,2026-03-04 17:00:18.136 +0100,,
"3d2953d6-34bb-420a-af75-6f404b6a7e5a",2026-03-04 14:38:58.805 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,9999,,31,31,0,0,139.430441,45.15968506239099,82.69731535052415,88.59925649897195,,2026-03-04 14:41:20.556 +0100,,
"10e81cf3-3147-46c6-b1f6-4657d18dd958",2026-03-04 14:20:41.414 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,9999,,31,31,0,2,348.063206,55.202428418144045,249.35497632296756,339.04294961399864,,2026-03-04 14:26:31.360 +0100,,
efe94e30-486c-4395-b4cb-149e68b786e1,2026-03-04 13:44:39.637 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,9999,,31,24,7,0,1846.510347,673.4101421838859,1471.8389015294379,1631.4876469980227,,2026-03-04 14:15:28.854 +0100,,
fee99d2a-6649-45ea-bb00-9083144d9b91,2026-03-04 13:40:01.761 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,20,,31,31,0,0,58.669456,11.110652016892638,33.083766701980494,35.179539805976674,,2026-03-04 13:41:02.707 +0100,,
b37e774e-a00b-4fa6-aaf2-8d2040c02047,2026-03-04 13:25:01.536 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,20,,31,31,0,0,194.249358,51.08792278168708,168.1254861819907,170.6777630369179,,2026-03-04 13:28:17.861 +0100,,
"6be30639-0531-42c4-81e3-f45e7498fbdd",2026-03-04 13:00:45.988 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,20,,31,31,0,0,1397.533693,513.9138248044239,1219.60403592902,1385.789328295039,,2026-03-04 13:24:05.678 +0100,,
"846bac8a-d9e8-4525-8d06-0e5234951d7f",2026-03-04 12:53:45.726 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,10,,31,31,0,0,67.470004,10.690463862502046,32.658750514965504,35.96719543193467,,2026-03-04 12:54:55.380 +0100,,
"5c7b1ff5-2181-4551-81be-a2d56ca406a4",2026-03-04 12:31:01.884 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,10,,31,31,0,0,1332.972357,325.3084930793247,761.9414171389653,819.1863657470094,,2026-03-04 12:53:16.521 +0100,,
"92f0323d-f085-4393-a5c7-31fd1cabd560",2026-03-04 12:07:34.894 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,5,,31,31,0,0,89.717241,9.435892203150527,28.809420616948046,32.632464973954484,,2026-03-04 12:09:07.199 +0100,,
bb0165d6-021c-41a8-ba38-bd846361711d,2026-03-04 11:32:44.906 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,5,,31,31,0,0,1318.758586,190.11624926745125,521.7847899885383,610.4199591559591,,2026-03-04 11:54:46.037 +0100,,
b75dc6e4-009d-4cdc-9b81-850f75a7902f,2026-03-04 10:53:53.762 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,10,,31,31,0,0,55.877753,9.511523091790057,29.951860367960762,32.69935076509137,,2026-03-04 10:54:51.626 +0100,,
"45bc30c9-09c4-42f1-a658-fd4c2cb19bf5",2026-03-04 10:50:58.229 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,10,,31,31,0,0,60.832995,10.333912687590196,29.818164326017722,33.261307056993246,,2026-03-04 10:52:00.935 +0100,,
"028c1c41-73f1-46a5-a0e2-2a26eea51eaa",2026-03-04 10:22:42.745 +0100,core_osm_table_generator_parallel_a1_a4,pure_parallel,10,,31,31,0,0,1039.33282,259.7409088816907,750.9136646340485,898.1550906179473,,2026-03-04 10:40:04.366 +0100,,
